,Month,DayOfYear,Variety,City,Package,Low Price,High Price,Price
791,10,302,MINIATURE,CHICAGO,1/2 bushel cartons,17.0,17.0,34.0
792,10,302,MINIATURE,CHICAGO,1/2 bushel cartons,17.0,17.0,34.0
793,10,302,MINIATURE,CHICAGO,1/2 bushel cartons,17.0,17.0,34.0
794,11,309,MINIATURE,CHICAGO,1/2 bushel cartons,17.0,17.0,34.0
795,11,309,MINIATURE,CHICAGO,1/2 bushel cartons,17.0,17.0,34.0
796,11,309,MINIATURE,CHICAGO,1/2 bushel cartons,17.0,17.0,34.0
797,11,309,MINIATURE,CHICAGO,1/2 bushel cartons,17.0,17.0,34.0
798,11,316,MINIATURE,CHICAGO,1/2 bushel cartons,17.0,17.0,34.0
799,11,316,MINIATURE,CHICAGO,1/2 bushel cartons,17.0,17.0,34.0
800,11,316,MINIATURE,CHICAGO,1/2 bushel cartons,17.0,18.0,35.0
801,11,316,MINIATURE,CHICAGO,1/2 bushel cartons,17.0,17.0,34.0
802,11,323,MINIATURE,CHICAGO,1/2 bushel cartons,17.0,17.0,34.0
803,11,323,MINIATURE,CHICAGO,1/2 bushel cartons,17.0,17.0,34.0
804,11,323,MINIATURE,CHICAGO,1/2 bushel cartons,17.0,17.0,34.0
805,11,323,MINIATURE,CHICAGO,1/2 bushel cartons,17.0,18.0,35.0
806,9,251,MINIATURE,CHICAGO,1/2 bushel cartons,19.0,19.0,38.0
807,9,258,MINIATURE,CHICAGO,1/2 bushel cartons,17.0,19.0,36.0
808,9,265,MINIATURE,CHICAGO,1/2 bushel cartons,17.0,19.0,36.0
809,9,272,MINIATURE,CHICAGO,1/2 bushel cartons,17.0,19.0,36.0
936,9,272,PIE TYPE,COLUMBIA,1 1/9 bushel cartons,20.0,20.0,18.18181818181818
977,9,267,PIE TYPE,COLUMBIA,bushel cartons,19.0,19.0,19.0
978,10,274,PIE TYPE,COLUMBIA,bushel cartons,19.0,19.0,19.0
979,10,281,PIE TYPE,COLUMBIA,bushel cartons,19.0,19.0,19.0
980,10,288,PIE TYPE,COLUMBIA,bushel cartons,19.0,19.0,19.0
981,10,295,PIE TYPE,COLUMBIA,bushel cartons,19.0,19.0,19.0
982,10,302,PIE TYPE,COLUMBIA,bushel cartons,19.0,19.0,19.0
983,11,309,PIE TYPE,COLUMBIA,bushel cartons,19.0,19.0,19.0
984,9,265,PIE TYPE,COLUMBIA,bushel cartons,20.0,20.0,20.0
1019,9,267,MINIATURE,COLUMBIA,1/2 bushel cartons,18.0,18.0,36.0
1020,9,267,MINIATURE,COLUMBIA,1/2 bushel cartons,18.0,18.0,36.0
1021,9,267,MINIATURE,COLUMBIA,1/2 bushel cartons,18.0,18.0,36.0
1022,10,274,MINIATURE,COLUMBIA,1/2 bushel cartons,18.0,18.0,36.0
1023,10,274,MINIATURE,COLUMBIA,1/2 bushel cartons,18.0,18.0,36.0
1024,10,274,MINIATURE,COLUMBIA,1/2 bushel cartons,18.0,18.0,36.0
1025,10,281,MINIATURE,COLUMBIA,1/2 bushel cartons,18.0,18.0,36.0
1026,10,281,MINIATURE,COLUMBIA,1/2 bushel cartons,18.0,18.0,36.0
1027,10,281,MINIATURE,COLUMBIA,1/2 bushel cartons,18.0,18.0,36.0
1028,10,288,MINIATURE,COLUMBIA,1/2 bushel cartons,18.0,18.0,36.0
1029,10,288,MINIATURE,COLUMBIA,1/2 bushel cartons,18.0,18.0,36.0
1030,10,288,MINIATURE,COLUMBIA,1/2 bushel cartons,18.0,18.0,36.0
1031,10,295,MINIATURE,COLUMBIA,1/2 bushel cartons,18.0,18.0,36.0
1032,10,295,MINIATURE,COLUMBIA,1/2 bushel cartons,18.0,18.0,36.0
1033,10,295,MINIATURE,COLUMBIA,1/2 bushel cartons,18.0,18.0,36.0
1034,10,302,MINIATURE,COLUMBIA,1/2 bushel cartons,18.0,18.0,36.0
1035,10,302,MINIATURE,COLUMBIA,1/2 bushel cartons,18.0,18.0,36.0
1036,10,302,MINIATURE,COLUMBIA,1/2 bushel cartons,18.0,18.0,36.0
1037,9,244,MINIATURE,COLUMBIA,1/2 bushel cartons,17.0,17.0,34.0
1038,9,244,MINIATURE,COLUMBIA,1/2 bushel cartons,17.0,17.0,34.0
1039,9,244,MINIATURE,COLUMBIA,1/2 bushel cartons,17.0,17.0,34.0
1040,9,251,MINIATURE,COLUMBIA,1/2 bushel cartons,17.0,17.0,34.0
1041,9,251,MINIATURE,COLUMBIA,1/2 bushel cartons,17.0,17.0,34.0
1042,9,251,MINIATURE,COLUMBIA,1/2 bushel cartons,17.0,17.0,34.0
1043,9,258,MINIATURE,COLUMBIA,1/2 bushel cartons,15.0,15.0,30.0
1044,9,258,MINIATURE,COLUMBIA,1/2 bushel cartons,15.0,15.0,30.0
1045,9,258,MINIATURE,COLUMBIA,1/2 bushel cartons,15.0,15.0,30.0
1046,9,265,MINIATURE,COLUMBIA,1/2 bushel cartons,15.0,15.0,30.0
1047,9,265,MINIATURE,COLUMBIA,1/2 bushel cartons,15.0,15.0,30.0
1048,9,265,MINIATURE,COLUMBIA,1/2 bushel cartons,15.0,15.0,30.0
1049,9,272,MINIATURE,COLUMBIA,1/2 bushel cartons,21.0,21.0,42.0
1050,9,272,MINIATURE,COLUMBIA,1/2 bushel cartons,15.0,15.0,30.0
1051,9,272,MINIATURE,COLUMBIA,1/2 bushel cartons,15.0,15.0,30.0
1052,9,272,MINIATURE,COLUMBIA,1/2 bushel cartons,15.0,15.0,30.0
1056,9,267,MINIATURE,COLUMBIA,bushel cartons,28.0,28.0,28.0
1057,9,267,MINIATURE,COLUMBIA,bushel cartons,28.0,28.0,28.0
1058,10,274,MINIATURE,COLUMBIA,bushel cartons,30.0,30.0,30.0
1059,10,274,MINIATURE,COLUMBIA,bushel cartons,28.0,28.0,28.0
1060,10,274,MINIATURE,COLUMBIA,bushel cartons,28.0,28.0,28.0
1061,10,281,MINIATURE,COLUMBIA,bushel cartons,30.0,30.0,30.0
1062,10,281,MINIATURE,COLUMBIA,bushel cartons,28.0,28.0,28.0
1063,10,281,MINIATURE,COLUMBIA,bushel cartons,28.0,28.0,28.0
1064,10,288,MINIATURE,COLUMBIA,bushel cartons,30.0,30.0,30.0
1065,10,288,MINIATURE,COLUMBIA,bushel cartons,28.0,28.0,28.0
1066,10,288,MINIATURE,COLUMBIA,bushel cartons,28.0,28.0,28.0
1067,10,295,MINIATURE,COLUMBIA,bushel cartons,30.0,30.0,30.0
1068,10,295,MINIATURE,COLUMBIA,bushel cartons,28.0,28.0,28.0
1069,10,295,MINIATURE,COLUMBIA,bushel cartons,28.0,28.0,28.0
1070,10,302,MINIATURE,COLUMBIA,bushel cartons,30.0,30.0,30.0
1071,10,302,MINIATURE,COLUMBIA,bushel cartons,28.0,28.0,28.0
1072,10,302,MINIATURE,COLUMBIA,bushel cartons,28.0,28.0,28.0
1174,9,267,PIE TYPE,NEW YORK,1 1/9 bushel cartons,16.0,18.0,15.454545454545453
1175,10,274,PIE TYPE,NEW YORK,1 1/9 bushel cartons,16.0,18.0,15.454545454545453
1176,10,281,PIE TYPE,NEW YORK,1 1/9 bushel cartons,16.0,18.0,15.454545454545453
1177,10,288,PIE TYPE,NEW YORK,1 1/9 bushel cartons,16.0,18.0,15.454545454545453
1178,10,295,PIE TYPE,NEW YORK,1 1/9 bushel cartons,16.0,18.0,15.454545454545453
1179,10,302,PIE TYPE,NEW YORK,1 1/9 bushel cartons,16.0,18.0,15.454545454545453
1180,11,309,PIE TYPE,NEW YORK,1 1/9 bushel cartons,16.0,18.0,15.454545454545453
1212,9,251,PIE TYPE,NEW YORK,bushel cartons,18.0,20.0,19.0
1213,9,258,PIE TYPE,NEW YORK,bushel cartons,18.0,20.0,19.0
1214,9,265,PIE TYPE,NEW YORK,bushel cartons,18.0,20.0,19.0
1215,9,272,PIE TYPE,NEW YORK,bushel cartons,18.0,20.0,19.0
1220,9,267,MINIATURE,NEW YORK,1/2 bushel cartons,15.0,18.0,33.0
1221,9,267,MINIATURE,NEW YORK,1/2 bushel cartons,20.0,20.0,40.0
1222,10,274,MINIATURE,NEW YORK,1/2 bushel cartons,15.0,18.0,33.0
1223,10,274,MINIATURE,NEW YORK,1/2 bushel cartons,20.0,20.0,40.0
1224,10,281,MINIATURE,NEW YORK,1/2 bushel cartons,18.0,18.0,36.0
1225,10,281,MINIATURE,NEW YORK,1/2 bushel cartons,20.0,20.0,40.0
1226,10,288,MINIATURE,NEW YORK,1/2 bushel cartons,15.0,18.0,33.0
1227,10,288,MINIATURE,NEW YORK,1/2 bushel cartons,18.0,20.0,38.0
1228,10,295,MINIATURE,NEW YORK,1/2 bushel cartons,18.0,20.0,38.0
1229,10,295,MINIATURE,NEW YORK,1/2 bushel cartons,15.0,18.0,33.0
1230,10,302,MINIATURE,NEW YORK,1/2 bushel cartons,15.0,16.0,31.0
1231,10,302,MINIATURE,NEW YORK,1/2 bushel cartons,18.0,18.0,36.0
1232,11,309,MINIATURE,NEW YORK,1/2 bushel cartons,15.0,16.0,31.0
1233,11,309,MINIATURE,NEW YORK,1/2 bushel cartons,18.0,18.0,36.0
1234,10,281,MINIATURE,NEW YORK,1 1/9 bushel crates,18.0,18.0,16.363636363636363
1235,10,281,MINIATURE,NEW YORK,1 1/9 bushel crates,18.0,18.0,16.363636363636363
1236,9,251,MINIATURE,NEW YORK,1/2 bushel cartons,24.0,24.0,48.0
1237,9,251,MINIATURE,NEW YORK,1/2 bushel cartons,18.0,18.0,36.0
1238,9,258,MINIATURE,NEW YORK,1/2 bushel cartons,16.0,20.0,36.0
1239,9,258,MINIATURE,NEW YORK,1/2 bushel cartons,24.0,24.0,48.0
1240,9,265,MINIATURE,NEW YORK,1/2 bushel cartons,16.0,18.0,34.0
1241,9,272,MINIATURE,NEW YORK,1/2 bushel cartons,16.0,18.0,34.0
1242,9,251,MINIATURE,NEW YORK,bushel cartons,32.0,32.0,32.0
1243,10,281,MINIATURE,NEW YORK,1 1/9 bushel crates,18.0,18.0,16.363636363636363
1244,10,281,MINIATURE,NEW YORK,1 1/9 bushel crates,18.0,18.0,16.363636363636363
1245,10,288,MINIATURE,NEW YORK,1 1/9 bushel crates,18.0,18.0,16.363636363636363
1246,10,288,MINIATURE,NEW YORK,1 1/9 bushel crates,18.0,18.0,16.363636363636363
1257,10,295,PIE TYPE,DETROIT,1 1/9 bushel cartons,12.0,12.0,10.909090909090908
1258,10,302,PIE TYPE,DETROIT,1 1/9 bushel cartons,12.0,12.0,10.909090909090908
1259,11,309,PIE TYPE,DETROIT,1 1/9 bushel cartons,12.0,12.0,10.909090909090908
1260,9,251,PIE TYPE,DETROIT,1 1/9 bushel cartons,22.0,22.0,20.0
1261,9,258,PIE TYPE,DETROIT,1 1/9 bushel cartons,20.0,20.0,18.18181818181818
1262,9,258,PIE TYPE,DETROIT,1 1/9 bushel cartons,22.0,22.0,20.0
1263,9,265,PIE TYPE,DETROIT,1 1/9 bushel cartons,15.0,20.0,15.909090909090908
1264,9,272,PIE TYPE,DETROIT,1 1/9 bushel cartons,15.0,15.0,13.636363636363635
1283,9,258,MIXED HEIRLOOM VARIETIES,DETROIT,1 1/9 bushel cartons,20.0,20.0,18.18181818181818
1284,9,265,MIXED HEIRLOOM VARIETIES,DETROIT,1 1/9 bushel cartons,20.0,20.0,18.18181818181818
1514,10,288,PIE TYPE,SAN FRANCISCO,bushel cartons,16.0,18.0,17.0
1515,10,295,PIE TYPE,SAN FRANCISCO,bushel cartons,16.0,18.0,17.0
1516,10,302,PIE TYPE,SAN FRANCISCO,bushel cartons,16.0,18.0,17.0
1517,11,309,PIE TYPE,SAN FRANCISCO,bushel cartons,16.0,18.0,17.0
1518,11,316,PIE TYPE,SAN FRANCISCO,bushel cartons,16.0,18.0,17.0
1533,9,267,MINIATURE,SAN FRANCISCO,1/2 bushel cartons,20.0,26.0,46.0
1534,10,274,MINIATURE,SAN FRANCISCO,1/2 bushel cartons,20.0,20.0,40.0
1535,10,274,MINIATURE,SAN FRANCISCO,1/2 bushel cartons,20.0,20.0,40.0
1536,10,274,MINIATURE,SAN FRANCISCO,1/2 bushel cartons,20.0,20.0,40.0
1537,10,281,MINIATURE,SAN FRANCISCO,1/2 bushel cartons,20.0,22.0,42.0
1538,10,281,MINIATURE,SAN FRANCISCO,1/2 bushel cartons,20.0,22.0,42.0
1539,10,281,MINIATURE,SAN FRANCISCO,1/2 bushel cartons,20.0,22.0,42.0
1540,10,288,MINIATURE,SAN FRANCISCO,1/2 bushel cartons,20.0,22.0,42.0
1541,10,288,MINIATURE,SAN FRANCISCO,1/2 bushel cartons,20.0,22.0,42.0
1542,10,288,MINIATURE,SAN FRANCISCO,1/2 bushel cartons,20.0,22.0,42.0
1543,10,295,MINIATURE,SAN FRANCISCO,1/2 bushel cartons,20.0,22.0,42.0
1544,10,295,MINIATURE,SAN FRANCISCO,1/2 bushel cartons,20.0,22.0,42.0
1545,10,295,MINIATURE,SAN FRANCISCO,1/2 bushel cartons,20.0,22.0,42.0
1546,10,302,MINIATURE,SAN FRANCISCO,1/2 bushel cartons,20.0,20.0,40.0
1547,10,302,MINIATURE,SAN FRANCISCO,1/2 bushel cartons,20.0,20.0,40.0
1548,10,302,MINIATURE,SAN FRANCISCO,1/2 bushel cartons,20.0,20.0,40.0
1549,11,309,MINIATURE,SAN FRANCISCO,1/2 bushel cartons,20.0,20.0,40.0
1550,11,309,MINIATURE,SAN FRANCISCO,1/2 bushel cartons,20.0,20.0,40.0
1551,11,309,MINIATURE,SAN FRANCISCO,1/2 bushel cartons,20.0,20.0,40.0
1552,11,316,MINIATURE,SAN FRANCISCO,1/2 bushel cartons,20.0,20.0,40.0
1553,11,316,MINIATURE,SAN FRANCISCO,1/2 bushel cartons,20.0,20.0,40.0
1569,10,281,MINIATURE,SAN FRANCISCO,bushel baskets,25.0,48.0,36.5
1570,10,288,MINIATURE,SAN FRANCISCO,bushel baskets,45.0,48.0,46.5
1571,10,295,MINIATURE,SAN FRANCISCO,bushel baskets,45.0,48.0,46.5
1572,10,295,MINIATURE,SAN FRANCISCO,bushel baskets,45.0,48.0,46.5
1573,10,302,MINIATURE,SAN FRANCISCO,bushel baskets,45.0,48.0,46.5
1574,11,309,MINIATURE,SAN FRANCISCO,bushel baskets,45.0,45.0,45.0
1575,9,265,MINIATURE,SAN FRANCISCO,bushel baskets,48.0,48.0,48.0
1576,9,265,MINIATURE,SAN FRANCISCO,bushel baskets,48.0,55.0,51.5
1577,9,272,MINIATURE,SAN FRANCISCO,bushel baskets,46.0,48.0,47.0
1578,9,272,MINIATURE,SAN FRANCISCO,bushel baskets,46.0,55.0,50.5
1579,9,267,MINIATURE,SAN FRANCISCO,1/2 bushel cartons,20.0,26.0,46.0
1580,10,274,MINIATURE,SAN FRANCISCO,1/2 bushel cartons,20.0,20.0,40.0
1581,10,281,MINIATURE,SAN FRANCISCO,1/2 bushel cartons,20.0,22.0,42.0
1582,10,288,MINIATURE,SAN FRANCISCO,1/2 bushel cartons,20.0,22.0,42.0
1583,10,295,MINIATURE,SAN FRANCISCO,1/2 bushel cartons,20.0,22.0,42.0
1584,10,302,MINIATURE,SAN FRANCISCO,1/2 bushel cartons,20.0,22.0,42.0
1585,11,309,MINIATURE,SAN FRANCISCO,1/2 bushel cartons,20.0,22.0,42.0
1586,11,316,MINIATURE,SAN FRANCISCO,1/2 bushel cartons,20.0,22.0,42.0
1625,10,288,PIE TYPE,PHILADELPHIA,1 1/9 bushel cartons,12.0,14.0,11.818181818181817
1626,10,295,PIE TYPE,PHILADELPHIA,1 1/9 bushel cartons,12.0,12.0,10.909090909090908
1627,10,302,PIE TYPE,PHILADELPHIA,1 1/9 bushel cartons,12.0,12.0,10.909090909090908
1628,8,237,PIE TYPE,PHILADELPHIA,1 1/9 bushel cartons,18.0,20.0,17.27272727272727
1629,9,258,PIE TYPE,PHILADELPHIA,1 1/9 bushel cartons,18.0,18.0,16.363636363636363
1630,9,265,PIE TYPE,PHILADELPHIA,1 1/9 bushel cartons,18.0,22.0,18.18181818181818
1642,9,267,MINIATURE,PHILADELPHIA,1/2 bushel cartons,17.0,18.0,35.0
1643,10,274,MINIATURE,PHILADELPHIA,1/2 bushel cartons,18.0,18.0,36.0
1644,10,274,MINIATURE,PHILADELPHIA,1/2 bushel cartons,17.0,18.0,35.0
1645,10,281,MINIATURE,PHILADELPHIA,1/2 bushel cartons,15.0,15.0,30.0
1646,10,288,MINIATURE,PHILADELPHIA,1/2 bushel cartons,15.0,18.0,33.0
1647,10,295,MINIATURE,PHILADELPHIA,1/2 bushel cartons,16.0,18.0,34.0
1648,10,302,MINIATURE,PHILADELPHIA,1/2 bushel cartons,16.0,18.0,34.0
1649,11,309,MINIATURE,PHILADELPHIA,1/2 bushel cartons,16.0,18.0,34.0
1650,8,237,MINIATURE,PHILADELPHIA,1/2 bushel cartons,18.0,20.0,38.0
1651,9,258,MINIATURE,PHILADELPHIA,1/2 bushel cartons,16.0,16.0,32.0
1652,9,265,MINIATURE,PHILADELPHIA,1/2 bushel cartons,15.0,16.0,31.0
1653,9,272,MINIATURE,PHILADELPHIA,1/2 bushel cartons,15.0,18.0,33.0
1719,9,269,MINIATURE,ST. LOUIS,1/2 bushel cartons,15.0,15.0,30.0
1720,9,269,MINIATURE,ST. LOUIS,1/2 bushel cartons,15.0,15.0,30.0
1721,9,269,MINIATURE,ST. LOUIS,1/2 bushel cartons,15.75,15.75,31.5
1722,9,269,MINIATURE,ST. LOUIS,1/2 bushel cartons,12.5,12.5,25.0
1723,9,270,MINIATURE,ST. LOUIS,1/2 bushel cartons,15.0,15.0,30.0
1724,9,270,MINIATURE,ST. LOUIS,1/2 bushel cartons,15.0,15.0,30.0
1725,9,270,MINIATURE,ST. LOUIS,1/2 bushel cartons,15.0,15.75,30.75
1726,9,270,MINIATURE,ST. LOUIS,1/2 bushel cartons,12.5,15.0,27.5
1727,9,271,MINIATURE,ST. LOUIS,1/2 bushel cartons,15.0,15.0,30.0
1728,9,271,MINIATURE,ST. LOUIS,1/2 bushel cartons,15.0,15.0,30.0
1729,9,271,MINIATURE,ST. LOUIS,1/2 bushel cartons,15.0,15.75,30.75
1730,9,271,MINIATURE,ST. LOUIS,1/2 bushel cartons,12.5,15.0,27.5
1731,9,272,MINIATURE,ST. LOUIS,1/2 bushel cartons,15.0,15.0,30.0
1732,9,272,MINIATURE,ST. LOUIS,1/2 bushel cartons,15.0,15.0,30.0
1733,9,272,MINIATURE,ST. LOUIS,1/2 bushel cartons,13.75,15.0,28.75
1734,9,272,MINIATURE,ST. LOUIS,1/2 bushel cartons,10.75,15.0,25.75
1735,9,272,MINIATURE,ST. LOUIS,1/2 bushel cartons,12.0,12.0,24.0
1736,9,272,MINIATURE,ST. LOUIS,1/2 bushel cartons,12.0,12.0,24.0
1737,9,273,MINIATURE,ST. LOUIS,1/2 bushel cartons,15.0,15.0,30.0
1738,9,273,MINIATURE,ST. LOUIS,1/2 bushel cartons,15.0,15.0,30.0
1739,9,273,MINIATURE,ST. LOUIS,1/2 bushel cartons,13.75,15.0,28.75
1740,9,273,MINIATURE,ST. LOUIS,1/2 bushel cartons,10.75,15.0,25.75
1741,9,273,MINIATURE,ST. LOUIS,1/2 bushel cartons,12.0,12.0,24.0
1742,9,273,MINIATURE,ST. LOUIS,1/2 bushel cartons,12.0,12.0,24.0
